                   0                   0                   0        -3.46604e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -0.000408424          0.00217613
  Sink, first, last:    40   39   40
        -3.79034e-05        -0.000124434
  Sink, first, last:    41    4   41
         8.66375e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         7.07326e-05        -0.000100855
  Sink, first, last:    42   41   42
        -0.000511422        -7.79945e-05
  Sink, first, last:    43   42   43
         0.000555889         8.39779e-05
  Sink, first, last:    44   43   44
          0.00031022         -0.00105153
  Sink, first, last:    45   44   45
         0.000203188        -1.19722e-05
  Sink, first, last:    46   45   46
         0.000665253         0.000930127
  Sink, first, last:    47   46   47
        -0.000160445        -0.000669586
  Sink, first, last:    48   47   48
        -0.000174783         0.000883222
  Sink, first, last:    49   48   49
        -0.000533363          0.00148834
  Sink, first, last:    50   49   50
          0.00054392          0.00082383
  Sink, first, last:    51   50   51
        -0.000482832         0.000392341
  Sink, first, last:    52   51   52
         0.000121329         3.79101e-05
  Sink, first, last:    53   52   53
         7.43735e-05         0.000428968
  Sink, first, last:    54   53   54
        -0.000464289         -0.00109641
  Sink, first, last:    55   54   55
        -0.000376996         0.000297239
  Sink, first, last:    56   55   56
         -0.00024355        -0.000553103
  Sink, first, last:    57   56   57
         0.000379948        -0.000687355
  Sink, first, last:    58   57   58
        -9.35928e-05        -0.000652744
  Sink, first, last:    59   58   59
         0.000430152        -0.000592867
  Sink, first, last:    60   59   61
         0.000135716        -0.000126685        -3.46354e-06
  Sink, first, last:    61   60   62
        -2.88785e-05        -0.000781733         -1.4846e-05
  Sink, first, last:    62   61   63
        -9.60372e-05        -0.000575983         -2.0235e-05
  Sink, first, last:    63   62   64
         0.000110337        -0.000887025        -5.55741e-05
  Sink, first, last:    64   63   65
        -0.000192563         0.000861665        -6.08841e-05
  Sink, first, last:    65   64   66
        -9.27882e-05        -0.000344173        -8.20726e-05
  Sink, first, last:    66   65   67
         0.000117177        -8.91248e-05        -5.18404e-05
  Sink, first, last:    67   66   68
         0.000114351        -0.000344075        -6.48694e-05
  Sink, first, last:    68   67   69
         6.24359e-05         0.000126542         2.44113e-05
  Sink, first, last:    69   68   70
         3.83076e-05         6.34908e-05        -0.000245664
  Sink, first, last:    70   68   72
         3.58162e-06        -0.000141673          0.00112706         7.16234e-06         7.12751e-07
  Sink, first, last:    71   70   73
        -3.17664e-06         0.000324519        -0.000679631         -4.1879e-06
  Sink, first, last:    72   70   75
         9.16438e-05          0.00071753         0.000669396        -0.000273237         4.76745e-05
        -1.15181e-05
  Sink, first, last:    73   70   76
        -4.50794e-06        -2.28134e-05        -0.000315778          0.00115892        -0.000140257
        -5.94682e-05        -3.68525e-06
  Sink, first, last:    74   71   78
        -7.32606e-07         5.33481e-05         -0.00142767          0.00136353         0.000109068
        -1.97881e-05            1.07e-05         5.96755e-07
  Sink, first, last:    75   72   80
         8.30061e-06         0.000206353        -0.000442692         0.000111464        -0.000330416
         0.000230806         3.26199e-06         3.08236e-07        -6.03149e-09
  Sink, first, last:    76   72   81
        -4.25416e-07          0.00014598         0.000310867        -0.000134091        -0.000498942
        -0.000286972         3.64096e-05         3.89614e-06        -3.45127e-06        -1.07658e-07
  Sink, first, last:    77   73   84
        -2.18214e-06        -5.02431e-05        -0.000132912        -0.000627291         0.000508379
        -0.000279831        -5.39933e-05         6.57307e-06         -2.6159e-06         1.58143e-08
         2.46379e-08          9.6387e-09
  Sink, first, last:    78   74   87
        -8.51968e-06        -3.20891e-06         -2.6943e-05        -0.000569407         0.000668321
        -0.000233323        -7.00805e-05         2.36323e-05         -4.7747e-06         8.24915e-07
        -2.75289e-07         1.33551e-06        -2.40205e-06         -2.4958e-08
  Sink, first, last:    79   75   88
        -8.93899e-06         4.43967e-05        -0.000390171        -0.000412424         0.000938645
        -0.000256245        -6.24232e-05        -3.36273e-05         3.57814e-05        -1.57358e-05
        -1.51886e-05        -5.86563e-07         9.66222e-08         1.80462e-07
  Sink, first, last:    80   76   91
         3.21329e-05        -2.46969e-06        -9.20133e-05        -0.000419944         0.000770326
         -0.00088419         0.000234378        -5.95257e-05         1.16466e-05        -1.75628e-06
        -4.52929e-06         5.31936e-08         3.37514e-06         1.02439e-06        -3.59325e-08
        -1.31945e-08
  Sink, first, last:    81   76   94
         2.42272e-05         -7.3924e-06         4.21826e-05        -3.63338e-05         -0.00073797
          0.00188651        -0.000978202         0.000386641         6.46404e-05        -0.000116142
        -1.80731e-05        -5.50067e-06         -4.2031e-07        -1.69305e-06        -2.90312e-07
         1.01402e-06          1.0025e-07        -3.14263e-07         9.21185e-18
  Sink, first, last:    82   76   94
        -2.97109e-06         3.04625e-06        -3.69545e-05         2.42329e-05         0.000175282
         -0.00152147          0.00168499         -0.00183465         0.000235985         0.000200553
         4.67213e-05        -5.55036e-05         -8.9824e-06         4.98647e-06         1.75539e-06
         4.20665e-07        -1.20478e-06        -4.53122e-13         5.76091e-07
  Sink, first, last:    83   77   95
        -1.34533e-06        -1.10239e-05         5.13806e-05        -3.27549e-05         0.000401686
         -0.00145392          0.00363065         -0.00156795         1.12465e-05         0.000405153
        -4.82008e-05         1.53845e-05         1.37188e-05        -4.72059e-06         1.13147e-06
        -1.18168e-06         3.40206e-07         4.32925e-13         3.15423e-07
  Sink, first, last:    84   77   96
         2.01031e-17        -8.73785e-08         6.44937e-06        -1.81964e-05        -2.02413e-05
          0.00033174         -0.00229399          0.00313557         -0.00216956        -0.000566167
         0.000192773        -5.88614e-05         -1.0044e-05        -8.07248e-06         1.09715e-06
          1.5986e-06        -4.29601e-07        -2.53815e-07        -3.98301e-07         1.14728e-06
  Sink, first, last:    85   77   97
         6.45006e-11         4.06884e-06          1.1739e-06         7.38189e-05         3.49662e-05
         0.000294765        -5.21542e-05         -0.00157551          0.00407225         -0.00140074
        -3.52354e-05        -1.66924e-05        -9.91819e-06         1.16254e-05        -7.25966e-07
         2.78391e-07         2.08473e-06         4.48945e-07         9.00082e-08        -1.26351e-07
        -8.64789e-12
  Sink, first, last:    86   78   98
        -9.61265e-07        -1.61749e-06          2.7666e-05         -6.4143e-05         6.24805e-06
         0.000431102        -0.000742136         -0.00195225           0.0036176        -0.000527822
         6.37774e-05        -2.38314e-05        -1.32308e-05         1.77129e-06         1.19461e-06
        -3.07972e-06        -1.95117e-06        -1.01357e-07          4.3967e-07         6.63023e-07
        -5.17043e-09
  Sink, first, last:    87   78  100
         -6.6408e-07          7.1745e-07         2.26299e-05        -1.85312e-05        -0.000219261
         2.37432e-06         0.000935668        -0.000441702         -0.00204865         0.000910852
        -0.000717083         0.000251009        -7.88656e-05         7.00593e-06        -9.58355e-07
         9.07343e-06          1.9254e-06        -2.94184e-06        -2.73516e-06        -1.38316e-06
        -4.31944e-07         -3.1972e-07        -2.22064e-07
  Sink, first, last:    88   78  103
         2.81775e-12         1.35825e-06          7.3529e-06         1.72423e-05         2.96383e-05
        -4.77477e-05        -0.000120591        -4.75111e-05         0.000270521        -0.000565009
          0.00157298         -0.00112994         0.000378245         6.29556e-05        -2.70077e-05
        -2.41691e-05        -1.18879e-05         2.16982e-06         6.09688e-06        -4.97442e-06
        -2.93476e-07        -1.04247e-06         1.93011e-07        -5.68839e-08         1.95733e-09
         2.23953e-07
  Sink, first, last:    89   79  105
         5.89294e-14        -8.49738e-08         -4.7282e-07        -1.41955e-05         3.38438e-05
         7.55964e-06         2.14337e-05        -0.000203152         0.000200564         -0.00107719
          0.00195288         -0.00153602         0.000567569        -4.70949e-07        -4.67868e-05
         1.15209e-05         1.94055e-05        -3.30286e-06        -3.83185e-06        -6.73658e-06
        -3.47337e-06        -2.49368e-06         2.39025e-06         1.63745e-06        -1.84142e-07
         7.62105e-07         3.23879e-17
  Sink, first, last:    90   80  106
         2.30336e-07        -3.60858e-06        -2.31685e-07        -2.58524e-05         1.36599e-05
         -1.7377e-05          7.1878e-05        -8.90009e-05         0.000375938         -0.00119115
          0.00241474         -0.00177741         0.000392673         7.69393e-05        -3.60224e-06
          2.3673e-05         1.50907e-05         1.69376e-05        -6.33154e-06        -8.75939e-06
          1.4026e-05        -1.17266e-06          2.4501e-06         4.58075e-08        -1.99722e-07
         3.27019e-11        -8.80191e-18
  Sink, first, last:    91   81  109
          1.7769e-08        -4.46945e-06        -1.23993e-06        -9.00332e-06         1.53896e-05
        -3.50413e-05        -1.15468e-05        -0.000113271         0.000407667         -0.00158536
          0.00281892         -0.00183543         0.000358807         8.91267e-05        -4.63905e-05
         5.89291e-06        -3.04452e-05        -2.28472e-05        -2.62497e-05         7.84039e-07
         8.93895e-06         4.48921e-06        -3.60498e-06         -1.4694e-06        -7.23992e-07
         3.33886e-08                   0                   0        -2.34227e-13
  Sink, first, last:    92   80  108
         2.89673e-13        -6.16839e-07        -1.23276e-06         3.85038e-06         3.96896e-06
         -3.8095e-07         2.37809e-05         1.97554e-06         3.39603e-05         9.32254e-05
         0.000431881         -0.00171589          0.00280697         -0.00180322          0.00019399
         0.000291581         7.20215e-05        -5.61451e-05        -3.61679e-05        -9.29916e-06
         1.90454e-05        -1.05282e-05         1.00437e-05          3.9957e-06        -2.73641e-07
         1.92688e-06         8.84881e-07          2.7077e-07        -1.18535e-12
  Sink, first, last:    93   82  109
         4.16846e-08        -4.99594e-07        -4.87538e-07        -2.92069e-06        -5.86481e-06
        -3.19515e-06        -1.38957e-06        -2.89107e-05         5.28412e-05         0.000335888
         -0.00188477          0.00279247         -0.00192279        -0.000126563         0.000321545
          0.00014919         1.65877e-05        -5.25775e-05         1.05534e-05        -8.34996e-06
        -7.46752e-06         1.08917e-06        -1.41407e-05        -3.37842e-07        -2.03127e-06
          4.0548e-07        -1.39533e-06        -2.18727e-06
  Sink, first, last:    94   82  111
         1.21657e-07         1.65843e-07        -1.47418e-06         4.66258e-06         3.45104e-07
          6.8586e-06        -1.37998e-05         2.24746e-06        -2.13863e-05         0.000163185
          0.00027465         -0.00197064          0.00322566           -0.002186        -0.000734618
         0.000467881         9.78017e-05        -0.000208829        -3.97288e-05        -2.31197e-05
          1.1122e-07         2.55239e-06        -1.92903e-05         3.51757e-06        -5.29623e-06
        -1.94109e-06        -6.57221e-06         7.71071e-11                   0         1.29592e-06
  Sink, first, last:    95   82  110
         5.88667e-13         -1.0365e-13        -9.84413e-10         4.26982e-06         1.82341e-07
         4.36697e-07        -3.23405e-06        -1.20225e-05        -1.73591e-05        -5.30281e-05
         0.000178613        -1.57723e-05         -0.00128335          0.00391586         -0.00128904
        -0.000154888         0.000225572        -2.71481e-05        -4.96377e-05        -5.58826e-05
        -3.47178e-05         3.83083e-06         2.25218e-06        -1.86442e-05        -2.54927e-06
        -2.10484e-06        -1.27305e-07         3.20961e-06        -6.10223e-07
  Sink, first, last:    96   84  111
        -1.62718e-08         2.33015e-07          3.0172e-08         5.85879e-07         -1.1133e-06
         2.08272e-05         2.28253e-05        -9.00918e-05         7.32537e-05         0.000405556
        -0.000881269         -0.00220628          0.00341827           -0.001998         0.000192628
         0.000404445         0.000161879        -1.70435e-05         0.000105112        -2.80983e-05
         6.45518e-07          2.6451e-05        -1.35377e-05         6.20172e-06        -7.55244e-07
        -2.76574e-06        -1.12568e-11        -1.48672e-11
  Sink, first, last:    97   84  113
         4.42804e-07        -4.22569e-07        -1.59466e-06         4.43837e-07        -2.37302e-07
         2.55421e-06        -2.17562e-06        -2.55849e-05        -3.07897e-05         7.77258e-05
         0.000420864        -0.000271678         -0.00196135          0.00302255         -0.00215009
         2.06063e-05         0.000358934         5.05014e-05        -4.98418e-06        -9.87053e-05
         5.14107e-05        -7.77564e-06         2.16301e-05         2.96923e-06         7.05786e-06
        -1.88794e-05        -8.81318e-07        -1.53285e-06        -5.41222e-08         2.15395e-17
  Sink, first, last:    98   84  112
        -2.71833e-11                   0                   0        -2.30691e-07        -5.11379e-06
        -2.67841e-06         1.69304e-05        -4.03592e-08         -6.0464e-05         3.52363e-05
         5.03703e-05         0.000340331         0.000183273          -0.0017778          0.00306142
         -0.00195285        -0.000581225         0.000377439         6.17614e-05        -7.39917e-05
        -7.86638e-05         6.97389e-05        -7.38581e-07        -3.53711e-05          7.1546e-06
         1.92009e-05        -1.07907e-06         1.57018e-06        -1.10205e-06
  Sink, first, last:    99   86  114
        -3.10654e-14         1.74513e-07         -2.2432e-07         3.58289e-07         5.17888e-06
        -1.30278e-06         1.03717e-05         -6.6595e-06        -3.47154e-05         9.95576e-05
         0.000208204        -0.000103999         -0.00135704          0.00357793         -0.00121459
         6.07174e-05         0.000128159         9.18563e-05         4.53298e-05        -7.66307e-05
        -2.61714e-05          3.3843e-05         1.86551e-05        -3.32887e-05         6.38132e-06
         1.25833e-05         1.72085e-07        -3.28545e-11        -2.42234e-10
  Sink, first, last:   100   87  113
         1.55917e-07        -2.60975e-07         -7.9789e-08         4.12205e-06        -9.46274e-06
         7.00257e-06        -2.82759e-05        -2.05169e-05         -7.3042e-05        -1.24529e-05
         0.000354136        -0.000600189         -0.00230751          0.00290268         -0.00169089
         0.000492946         0.000422238         8.70561e-05        -3.57386e-05        -4.72793e-06
         1.32556e-05         4.58357e-05         3.22805e-05        -4.06451e-05        -8.96268e-06
         1.90583e-05        -1.04359e-06
  Sink, first, last:   101   87  114
         2.75705e-08        -2.72729e-07         1.05071e-07         1.57824e-06        -2.15458e-06
        -1.89294e-06         1.00495e-05        -1.74736e-05         6.52569e-05        -4.04059e-05
        -1.87496e-05         0.000416408         0.000359196         -0.00164673          0.00219573
         -0.00234522        -0.000868604         0.000694405         0.000239531         8.62858e-06
        -8.93402e-05         3.45618e-05        -5.01205e-05        -3.91374e-05         1.49117e-06
        -2.95319e-05          1.1676e-05        -1.72209e-05
  Sink, first, last:   102   89  115
         3.45243e-08        -8.90431e-07         1.87153e-07        -3.17363e-07         3.05108e-06
         1.83569e-06        -1.62366e-05         7.29818e-06        -1.15243e-05        -5.51275e-06
         0.000136371         0.000257475         -0.00132968          0.00411398         -0.00124173
        -0.000904633         0.000237306         0.000204328        -4.29789e-05        -9.51805e-05
         5.07168e-05         -2.9001e-05          -8.829e-05         5.02859e-05         2.52152e-06
         4.45131e-16        -0.000125112
  Sink, first, last:   103   89  114
         -1.3241e-08         4.62299e-09         5.58089e-07        -2.65897e-06         5.70645e-06
        -2.51337e-06         1.49401e-05        -9.18726e-06         1.33281e-05        -4.04383e-05
         4.68752e-05         0.000206601        -0.000506275         -0.00152986          0.00338576
         -0.00119803        -0.000408194         0.000398572         7.70568e-05        -8.84397e-05
         0.000104932        -1.89513e-05        -6.45932e-05        -7.06287e-05         1.41098e-05
        -9.05893e-05
  Sink, first, last:   104   89  115
          8.9919e-07        -3.85118e-07        -1.64669e-06        -1.95003e-06        -3.93905e-06
         2.25792e-06        -4.47068e-06        -1.53415e-06        -6.93771e-07        -6.35552e-05
        -4.85055e-05         7.68035e-05         0.000196986        -0.000854929         -0.00165297
          0.00361447         -0.00189093        -0.000120576         0.000252482         2.96826e-08
         0.000144404         9.99677e-05         9.95693e-05        -8.32022e-05         7.68764e-05
         4.24997e-05          -7.592e-05
  Sink, first, last:   105   90  115
        -4.00856e-07        -2.52301e-07        -1.23444e-06         6.76508e-07        -5.07824e-06
        -1.05648e-05         1.05705e-05        -1.96122e-05         2.47977e-05         7.80705e-06
         3.08389e-06         0.000177214          0.00027982        -0.000547506         -0.00153064
          0.00356248         -0.00161481         0.000141541         0.000146732        -6.01464e-05
        -0.000282002        -0.000146972        -0.000132468        -1.24602e-05        -2.93713e-05
        -0.000232927
  Sink, first, last:   106   91  115
         3.73125e-08        -3.53802e-07          1.2208e-06         6.81519e-07         6.49269e-06
         2.89692e-06         2.40235e-06        -3.88372e-06          1.4109e-05        -2.48768e-05
         5.84563e-05         0.000192696         0.000362183         -0.00059337         -0.00207052
          0.00329497         -0.00168107         0.000412858          0.00034535        -6.22287e-05
        -0.000169143         0.000118173         3.48309e-05        -0.000112285         0.000309762
  Sink, first, last:   107   91  115
         -2.3258e-09         2.14918e-07        -4.24995e-07          3.6994e-06         5.20396e-06
         5.17959e-06        -2.75943e-06        -1.29853e-05         1.08996e-05        -2.37569e-05
         -3.4118e-05        -9.37762e-05         8.28931e-05         0.000274945         5.03383e-05
         -0.00155309          0.00177261         -0.00246336        -0.000221435          0.00065671
         0.000387343        -0.000185851        -7.14907e-05         1.59657e-05         -0.00062211
  Sink, first, last:   108   92  115
         2.12806e-08        -6.50321e-08         3.80276e-08        -1.07027e-06        -2.04858e-06
         2.51909e-07         3.43979e-06         1.00636e-05         8.00525e-06        -3.26612e-06
         1.32594e-05         3.71575e-05          1.2398e-05         7.90095e-05         0.000339337
         -0.00121605          0.00340621         -0.00189934         -0.00103038         0.000535118
        -0.000241744         -0.00043789        -6.55936e-06         0.000233389
  Sink, first, last:   109   93  115
         -2.2865e-18         1.03334e-07        -1.15685e-07         3.48232e-07         9.93832e-07
         -6.7458e-07         -3.8663e-07        -2.05723e-06         2.43728e-05        -1.25715e-06
         1.04622e-05        -0.000101894        -3.30974e-05         5.99877e-05         -0.00012269
         -0.00121821          0.00373673         -0.00117676        -0.000145476         0.000126837
        -2.82899e-05        -0.000187073         5.00849e-05
  Sink, first, last:   110   94  115
         1.12189e-12         1.39437e-14        -6.37696e-07         1.07895e-06         1.26573e-06
         1.35434e-06        -3.51088e-06        -6.52233e-06        -3.17253e-05          1.1812e-05
        -8.97387e-06        -6.62643e-05        -4.34844e-05         0.000208914        -0.000848824
         -0.00170327          0.00407581          -0.0015975        -0.000376977         1.99026e-05
         0.000620789         -0.00201482
  Sink, first, last:   111   94  115
           2.412e-07         1.22617e-17         1.72398e-12        -2.46892e-08        -1.75199e-06
         2.86218e-07        -4.63405e-06         4.75507e-06        -1.46452e-05         2.26574e-05
         3.74823e-05        -5.56753e-05        -4.91233e-05         5.92503e-05         0.000317586
        -0.000473477         -0.00164273          0.00326811         -0.00162865          0.00086163
         0.000332343          0.00233567
  Sink, first, last:   112   96  115
        -1.53083e-13        -1.02318e-06        -2.50362e-07        -5.26424e-07         6.84191e-07
         3.31719e-07         1.08497e-05         -1.1789e-05         1.53959e-06        -8.29552e-06
        -6.95265e-06         2.06635e-05        -7.05962e-05         8.00009e-05         7.26089e-05
         -0.00164226          0.00171166         -0.00253476         -0.00133977         -0.00263353
  Sink, first, last:   113  100  115
         1.19516e-07        -9.05426e-07         1.05357e-06        -5.32655e-08         2.30871e-06
         7.38361e-06         1.78138e-05        -2.15385e-05          5.0907e-05         8.03428e-05
        -0.000177051         0.000119099        -0.000197148          0.00337699          0.00039861
         0.000441109
  Sink, first, last:   114  100  115
        -2.63016e-13        -5.56014e-08        -5.00227e-07        -3.79245e-07         8.56481e-07
        -3.94406e-06        -5.36859e-06        -2.77267e-06        -6.34678e-06         0.000110548
         8.94018e-05        -4.36984e-05         2.58852e-05        -0.000936034          0.00176037
         -0.00584874
  Sink, first, last:   115  102  115
        -1.30493e-07        -9.03212e-07        -1.23624e-06         4.86129e-07         2.79229e-06
         1.27136e-06         2.36705e-06          3.9034e-05        -1.47413e-05        -3.12264e-05
         1.32806e-06        -1.09092e-05         0.000374371          0.00583383
MT 2501, Moment 7
  Sink, first, last:     0    0    0
           0.0115186
  Sink, first, last:     1    0    1
         -0.00171901          0.00775767
  Sink, first, last:     2    0    2
        -0.000202312        -0.000127241          0.00414975
  Sink, first, last:     3    0    3
         0.000350548         1.21502e-05         5.33041e-05          0.00381083
  Sink, first, last:     4    0    4
        -0.000143432          0.00033367        -3.02977e-05        -0.000166753         0.000935297
  Sink, first, last:     5    0    5
        -0.000163054        -0.000347526         6.55694e-05         3.67952e-06         0.000185931
         0.000305932
  Sink, first, last:     6    0    6
         0.000643898         0.000115402          1.3467e-05         0.000240234         0.000140711
        -5.38602e-05        -0.000135916
  Sink, first, last:     7    0    7
         -0.00094881         0.000304437         0.000133133        -0.000127337         -7.2375e-05
         1.15828e-05        -9.72744e-05        -0.000180845
  Sink, first, last:     8    0    8
         0.000759669         4.19564e-05        -0.000286121        -0.000296294         0.000173062
        -0.000132805        -0.000112278         0.000225093        -2.68392e-05
  Sink, first, last:     9    0    9
         0.000258914         4.98554e-05        -8.61489e-05         -5.0585e-05        -0.000365814
         3.71307e-05         4.23882e-05         0.000401908        -0.000116773        -7.46002e-06
  Sink, first, last:    10    0   10
         8.23087e-05         0.000533236        -1.69487e-05          0.00027076         0.000178104
        -0.000188699        -8.59466e-05         0.000172421         0.000139922        -7.89442e-05
        -0.000708811
  Sink, first, last:    11    0   11
          0.00025378         0.000193337        -5.73066e-05         0.000133989         0.000103998
        -2.15792e-05          0.00014086        -0.000171761        -3.48335e-05         8.46899e-06
         -0.00010798        -0.000247704
  Sink, first, last:    12    0   12
         9.00427e-05        -3.75284e-05         3.48019e-05         0.000235089         0.000108892
        -0.000258643         0.000115722         9.56511e-05         1.50562e-06        -0.000193545
         5.00998e-06         3.30584e-05        -3.97451e-05
  Sink, first, last:    13    0   13
         0.000278082        -0.000176208        -1.91464e-06         0.000150209        -4.45679e-05
         0.000111237         5.01032e-05        -7.53004e-05        -4.08134e-05        -0.000267192
        -1.59423e-05         9.48829e-06          0.00052887         0.000261692
  Sink, first, last:    14    0   14
        -1.46566e-05         -2.5309e-05         9.52427e-05        -9.86612e-05         4.12099e-05
         2.96479e-05        -3.59741e-06         1.12904e-05        -2.37193e-05        -8.10393e-05
         1.30374e-05         5.58982e-06         6.89729e-06         0.000288439         0.000733954
  Sink, first, last:    15    0   15
         6.52275e-05         2.86438e-05        -1.86868e-05        -2.50229e-06         -7.4381e-06
         1.34046e-05        -4.42716e-06         1.88117e-06         -6.6373e-05         4.02963e-05
         -0.00013164         8.51175e-06        -1.26929e-08        -6.69732e-06         0.000257123
         -0.00020014
  Sink, first, last:    16    0   16
         3.11608e-05         -5.4718e-05         3.79108e-05         4.60069e-05         4.13027e-05
         0.000110914         5.70169e-05        -2.08892e-06         4.00193e-05        -2.42518e-06
        -4.68273e-05         1.24418e-05                   0         1.25242e-06         1.73929e-05
        -0.000311431        -0.000422711
  Sink, first, last:    17    0   17
         9.05875e-05        -8.45109e-05        -9.49688e-06         4.42493e-05        -2.60955e-05
        -0.000102468        -4.04408e-05        -8.12914e-07         2.20486e-06        -3.87773e-06
        -0.000110264         5.25232e-06         2.71981e-06        -9.41647e-08                   0
         1.23823e-05        -0.000153834         0.000136617
  Sink, first, last:    18    0   18
        -2.86662e-05        -7.15537e-05        -9.20287e-05          4.7956e-05         6.15055e-05
           1.446e-05         9.53578e-05         1.80119e-05         1.22423e-05         3.67276e-06
         1.11709e-05         2.35568e-06         2.39901e-06                   0         1.52986e-05
        -2.97627e-06         4.20157e-05         6.81703e-05          -0.0002084
  Sink, first, last:    19    1   19
         -3.6847e-05        -7.30037e-05         3.72896e-05        -1.23664e-05        -4.10635e-05
         2.10182e-05         1.32164e-05        -3.40673e-05        -2.52098e-05         1.98014e-05
          3.3884e-05        -5.39009e-06                   0                   0                   0
         3.08489e-05         4.40789e-06         0.000517028         0.000426663
  Sink, first, last:    20    0   20
        -1.80545e-07          2.3949e-05         3.65149e-05         1.56746e-05         4.22421e-05
         5.49456e-05        -2.47141e-05         -5.9205e-06         3.13689e-06        -1.97403e-05
        -5.98179e-06         0.000145573         5.64495e-06                   0                   0
                   0        -2.57089e-06         1.35117e-05         2.62917e-06         0.000455233
         0.000190611
  Sink, first, last:    21    1   21
        -1.51176e-05         3.88662e-06         1.54645e-05        -5.03063e-06        -7.00094e-06
         5.40058e-05         7.88932e-07         -1.6109e-06        -8.82298e-07          5.5947e-06
        -1.99515e-05         2.73841e-06                   0                   0                   0
                   0        -1.27856e-06          1.4665e-06          5.9101e-07        -0.000205741
         0.000412943
  Sink, first, last:    22    0   22
        -6.88935e-06         3.35976e-05        -6.91781e-06         7.35853e-06         7.81123e-06
          8.0717e-06        -2.19239e-05        -2.45622e-06         2.35297e-06        -2.25259e-05
        -2.42425e-07         6.47386e-06        -2.53785e-06                   0                   0
                   0                   0        -7.61753e-07         3.11518e-05        -1.62776e-06
                   0        -0.000984938         -0.00130911
  Sink, first, last:    23    0   23
         0.000121601        -1.41085e-05        -1.69136e-05        -1.98815e-06         1.12281e-05
        -1.60851e-05        -4.19478e-05         1.44269e-08        -5.68634e-06        -2.94662e-05
         1.26599e-06         1.84709e-05         2.50536e-07                   0                   0
                   0                   0                   0         2.84101e-06         2.36287e-07
        -9.65413e-07                   0         0.000472261        -0.000207465
  Sink, first, last:    24    1   24
        -8.49647e-06         1.14557e-05         6.32385e-06         7.09292e-06        -1.06868e-05
         2.59051e-05         1.20098e-06         6.46267e-07         2.24825e-05        -8.82841e-06
        -2.98318e-06                   0                   0                   0                   0
                   0                   0         1.25376e-05                   0          -1.028e-05
                   0                   0         -0.00155749         -8.3875e-05
  Sink, first, last:    25    1   25
        -4.53877e-05         -2.0447e-06          3.0591e-05         2.06293e-05         -1.4684e-05
         4.32623e-06         5.43178e-06        -6.83376e-08         6.58565e-06        -1.73613e-06
         2.39491e-06                   0        -1.80745e-06                   0                   0
                   0                   0        -3.07649e-06                   0        -1.08227e-05
                   0                   0                   0          0.00011975        -0.000897224
  Sink, first, last:    26    0   26
         4.57951e-05                   0        -4.02048e-05        -1.71546e-05         3.07955e-05
        -2.65775e-06                   0         1.62331e-07          1.2956e-06        -1.71579e-05
          2.8066e-06         3.22588e-05                   0         2.88334e-07                   0
                   0                   0                   0         4.30803e-06         1.80447e-05
                   0        -2.33163e-05                   0                   0                   0
         -8.5349e-05         0.000186644
  Sink, first, last:    27    1   27
          2.7545e-05        -5.28347e-07        -4.13031e-07        -1.33179e-05         1.05163e-05
        -1.84639e-06        -1.63393e-06                   0         6.11953e-06                   0
        -1.05096e-05                   0                   0                   0                   0
                   0                   0                   0        -1.26202e-06                   0
         5.98782e-06                   0                   0                   0                   0
        -0.000149087        -0.000169843
  Sink, first, last:    28    2   28
          7.4678e-06        -2.24687e-06         2.27568e-06                   0        -3.74276e-06
                   0                   0        -3.07995e-06                   0         1.87008e-05
                   0                   0                   0                   0                   0
                   0                   0        -1.06125e-06                   0        -9.66461e-08
                   0                   0                   0                   0                   0
        -3.34518e-05        -0.000470814
  Sink, first, last:    29    2   29
         2.51502e-07        -4.01277e-07        -7.05149e-08                   0                   0
                   0                   0         1.16822e-07                   0         7.91453e-06
                   0         -1.5697e-08                   0                   0                   0
                   0                   0         1.23955e-07                   0        -3.21214e-14
                   0                   0                   0                   0                   0
                   0         0.000721266          0.00103217
  Sink, first, last:    30    3   30
         2.85844e-06        -3.38298e-07        -5.41674e-06                   0                   0
                   0         -2.6594e-07                   0        -1.79828e-05                   0
                   0                   0                   0                   0                   0
                   0        -9.20088e-07                   0                   0          2.9888e-06
                   0                   0                   0                   0                   0
                   0         -0.00132687        -5.60302e-07
  Sink, first, last:    31    4   31
          1.6416e-06         9.83154e-06                   0                   0                   0
         5.32991e-06                   0         1.89165e-05                   0                   0
                   0                   0                   0                   0                   0
         3.74278e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000207716        -0.000370809
  Sink, first, last:    32    2   32
        -6.92066e-07                   0        -9.31652e-06                   0                   0
          5.7223e-06                   0        -1.98737e-17                   0         3.25643e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000963645
          0.00166512
  Sink, first, last:    33    1   33
         2.43509e-07         3.63556e-06        -3.57068e-06                   0                   0
         1.33136e-06                   0                   0         7.24184e-07                   0
          3.3605e-06                   0                   0                   0                   0
